GeneID,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,pan_gene_symbol,product,TIGRFAM Meta Role,TIGRFAM Main Role,TIGRFAM Sub Role,TIGRFAM function,TIGRFAM,TIGRFAM HMM score
SAUSA300_RS04570,1052.44903973807,1.4325340954958996,0.09802209254503373,4.412618464528116,1.0212788015074282e-5,2.668090868938156e-4,-,sodium:proton antiporter,Metabolism,Transport and binding proteins,"Carbohydrates, organic alcohols, and acids","TRAP transporter, DctM subunit",TIGR00786,23.7
SAUSA300_RS04640,14347.341627371654,1.495070030361448,0.12453748530002673,3.975269206446243,7.029968948811868e-5,0.0017285453062372714,rocD,Ornithine aminotransferase 2,NA,NA,NA,ornithine--oxo-acid transaminase,TIGR01885,538.4
SAUSA300_RS04645,24808.988679938735,1.7399741917199327,0.10865447169778321,6.81034273286177,9.736650033413809e-12,3.3127253485777685e-10,gudB,NAD-specific glutamate dehydrogenase,Cellular processes,Cellular processes,Sporulation and germination,"dipicolinic acid synthetase, A subunit",TIGR02853,11.9
SAUSA300_RS15760,510.86424793948737,1.9201806946751614,0.14988942227770324,6.13906358895909,8.300933667731094e-10,2.478421623651141e-8,NA,NA,NA,NA,NA,NA,NA,NA
SAUSA300_RS04655,2518.3332513216405,2.684400792332104,0.08627920682045269,19.522673589679002,7.045338670455626e-85,9.370300431705983e-83,glpQ,glycerophosphodiester phosphodiesterase,NA,NA,NA,NA,NA,NA
SAUSA300_RS04730,4953.967593189221,-1.7146931714103573,0.09231084842064899,-7.742244640127127,9.767681439653464e-15,3.7117189470683164e-13,clpB,chaperone protein ClpB,Genetic information processing,Protein fate,Protein folding and stabilization,ATP-dependent chaperone protein ClpB,TIGR03346,1277
SAUSA300_RS04925,14488.249727939827,1.1971328734277427,0.06067916470986144,3.2487736831964837,0.0011590365251909701,0.02493632994638808,-,hypothetical protein,Genetic information processing,Transcription,RNA processing,2'-5' RNA ligase,TIGR02258,15.8
SAUSA300_RS05635,4367.598924380251,2.152376321731811,0.16362654794331427,7.042722200134862,1.885198569630328e-12,6.566775017545643e-11,sdhC,succinate dehydrogenase cytochrome B558,Metabolism,Energy metabolism,TCA cycle,"succinate dehydrogenase (or fumarate reductase) cytochrome b subunit, b558 family",TIGR02046,143.1
SAUSA300_RS05640,20017.999286860686,2.2564471937840733,0.12966936046629876,9.689622816568342,3.3375895958589133e-22,1.525904243356747e-20,sdhA,succinate dehydrogenase flavoprotein subunit,Metabolism,Energy metabolism,TCA cycle,"succinate dehydrogenase or fumarate reductase, flavoprotein subunit",TIGR01811,970.9
SAUSA300_RS05645,16705.197337741476,2.1692440406892812,0.06977474858156413,16.757409585252432,4.999365588166674e-63,4.5712949096799026e-61,sdhB,succinate dehydrogenase iron-sulfur subunit,Metabolism,Energy metabolism,TCA cycle; Anaerobic; Aerobic,succinate dehydrogenase and fumarate reductase iron-sulfur protein,TIGR00384,137.1
SAUSA300_RS05945,120.65853407137571,-1.7586689418834442,0.17928327157539647,-4.2316772514070875,2.3195509308872665e-5,5.953514055943984e-4,pyrF,orotidine-5'-phosphate decarboxylase,Metabolism,"Purines, pyrimidines, nucleosides, and nucleotides",Pyrimidine ribonucleotide biosynthesis,orotidine 5'-phosphate decarboxylase,TIGR01740,206.1
SAUSA300_RS06160,16752.60467386038,2.022497738879364,0.20621878157219328,4.958315295454342,7.110709685548287e-7,1.926475605547619e-5,sucC,succinyl-CoA ligase subunit beta,Metabolism,Energy metabolism,TCA cycle,"succinate-CoA ligase, beta subunit",TIGR01016,545.1
SAUSA300_RS06165,18043.29989935553,2.0551575562707205,0.15711819346111192,6.715693027185174,1.8717446613293497e-11,6.153623459606379e-10,sucD,succinyl-CoA ligase subunit alpha,Metabolism,Energy metabolism,TCA cycle,"succinate-CoA ligase, alpha subunit",TIGR01019,479.4
SAUSA300_RS06435,2537.2443453757064,3.8997090145584976,0.08602611711119058,33.70731019755968,4.517340700658199e-249,1.321773889012589e-245,glpF,aquaporin family protein,Metabolism,Transport and binding proteins,Unknown substrate,MIP family channel proteins,TIGR00861,196.8
SAUSA300_RS06440,1804.0709588218883,2.513486600324784,0.11519449191656657,13.138532712319066,1.9802945079054814e-39,1.2596395065503128e-37,glpK,glycerol kinase,Metabolism,Energy metabolism,Other,glycerol kinase,TIGR01311,760.2
SAUSA300_RS07100,13467.162032937607,2.3653130161692553,0.072802485140859,18.753659487414936,1.8071689575713352e-78,2.2032401541057196e-76,sucB,dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex,Metabolism,Energy metabolism,TCA cycle,"dihydrolipoyllysine-residue succinyltransferase, E2 component of oxoglutarate dehydrogenase (succinyl-transferring) complex",TIGR01347,610.9
SAUSA300_RS07105,22569.184350221698,2.393778683581133,0.09635863634403412,14.464491575045278,2.0310017676508993e-47,1.6507531033740365e-45,sucA,2-oxoglutarate dehydrogenase E1 component,Metabolism,Energy metabolism,TCA cycle,"oxoglutarate dehydrogenase (succinyl-transferring), E1 component",TIGR00239,1033.1
SAUSA300_RS07950,941.1817034361108,1.6583534203906998,0.0900610824226828,7.31007670217482,2.669899364989272e-13,9.526982368242206e-12,malA,alpha-glucosidase,NA,NA,NA,"alpha,alpha-phosphotrehalase",TIGR02403,597.7
SAUSA300_RS07955,282.15665396276887,1.587100714829525,0.14274067478276012,4.113058283653523,3.90451756702651e-5,9.848808966482388e-4,malR,LacI family transcriptional regulator,Signal transduction,Regulatory functions,DNA interactions,catabolite control protein A,TIGR01481,117.9
SAUSA300_RS08165,21344.15566793839,1.6775660798159464,0.09425644815578135,7.188538217524452,6.548865718011307e-13,2.3086724205904923e-11,gcvPB,glycine dehydrogenase,Metabolism,Energy metabolism,Amino acids and amines,glycine dehydrogenase,TIGR00461,404.2
SAUSA300_RS08170,16440.46657617463,1.7024845616090534,0.0954665529946756,7.358436432163133,1.8607682873057617e-13,6.721738282292171e-12,gcvPA,glycine dehydrogenase,Metabolism,Energy metabolism,Amino acids and amines,glycine dehydrogenase,TIGR00461,316.7
SAUSA300_RS08175,10331.392108121861,1.743006021953954,0.13091305877330273,5.67556841858374,1.3822888064041799e-8,3.9652716152339515e-7,gcvT,aminomethyltransferase,Metabolism,Energy metabolism,Amino acids and amines,glycine cleavage system T protein,TIGR00528,442
SAUSA300_RS08515,4528.5136510191805,1.3246422722083164,0.10143821886238662,3.200394051168559,0.0013723981545148865,0.029098818841380852,-,divalent metal cation transporter,NA,NA,NA,NA,NA,NA
SAUSA300_RS08745,186.50163935119983,-2.334491385683911,0.20639465048522687,-6.465726619108424,1.0081319408075086e-10,3.171821568605129e-9,NA,hypothetical protein,NA,NA,NA,NA,NA,NA
SAUSA300_RS08750,1192.2408302155125,-2.917786317997875,0.148972769303288,-12.873401810055142,6.354073527667036e-38,3.873337321240364e-36,-,DUF4930 domain-containing protein,NA,NA,NA,NA,NA,NA
SAUSA300_RS15375,601.9344649369494,-2.1745216213334575,0.15747411911173173,-7.458505740235992,8.750920807339457e-14,3.200649285284407e-12,NA,hypothetical protein,NA,NA,NA,NA,NA,NA
SAUSA300_RS08910,4077.2525165558745,2.7584015162866358,0.11440109827150605,15.370495063897494,2.5818873721185783e-53,2.221941897299694e-51,gapB,aldehyde dehydrogenase,Metabolism,Energy metabolism,Glycolysis/gluconeogenesis,"glyceraldehyde-3-phosphate dehydrogenase, type I",TIGR01534,412.6
SAUSA300_RS08950,36721.96786242838,1.4733437327375485,0.08258129388350476,5.731851736366373,9.934009015435891e-9,2.8779119187292494e-7,citC,isocitrate dehydrogenase (NADP(+)),Metabolism,Energy metabolism,TCA cycle,"isocitrate dehydrogenase, NADP-dependent",TIGR00183,700
SAUSA300_RS08955,12621.01615453621,1.837879115852805,0.1342257787917782,6.242311450117122,4.311513589938012e-10,1.3279461857009077e-8,citZ,citrate synthase,NA,NA,NA,2-methylcitrate synthase/citrate synthase II,TIGR01800,490.6
SAUSA300_RS09035,2822.5659985299385,1.851019663392584,0.2055542432284645,4.1401220915041534,3.471210227774084e-5,8.831966196927799e-4,ald2,alanine dehydrogenase,Metabolism,Energy metabolism,Amino acids and amines,alanine dehydrogenase,TIGR00518,575.8
SAUSA300_RS09165,16467.99946234221,2.257742972961067,0.10550090449205832,11.921632132127787,9.130216623222364e-33,5.040568648971441e-31,fhs,formate--tetrahydrofolate ligase,NA,NA,NA,NA,NA,NA
SAUSA300_RS09170,3653.9998692654062,2.9827150994808496,0.18832962325790698,10.527898188197568,6.425310330824438e-26,3.1334096713320512e-24,acsA,acetate--CoA ligase,NA,NA,NA,acetate--CoA ligase,TIGR02188,543.7
SAUSA300_RS09175,798.4252073113398,1.4627549178429489,0.13539654909537097,3.417774832037945,6.313531558174145e-4,0.014101826976501947,acuA,hypothetical protein,NA,NA,NA,NA,NA,NA
SAUSA300_RS09180,1392.7644185945962,1.8888009575548586,0.10779181984921185,8.245532534826735,1.644262797126482e-16,6.501503978908224e-15,acuC,acetoin utilization protein AcuC,NA,NA,NA,NA,NA,NA
SAUSA300_RS09350,2222.623349867893,1.8571383918613726,0.07712782454197896,11.113218827984072,1.0818801267730102e-28,5.652823662388979e-27,putA,proline dehydrogenase,NA,NA,NA,acidobacterial duplicated orphan permease,TIGR03434,15.5
SAUSA300_RS09470,8620.12468197359,3.5654191278018184,0.09348364258115115,27.442438665939157,8.552297482832737e-166,3.1280028043460736e-163,pckA,phosphoenolpyruvate carboxykinase (ATP),Metabolism,Energy metabolism,Glycolysis/gluconeogenesis,phosphoenolpyruvate carboxykinase (ATP),TIGR00224,792.5
SAUSA300_RS09510,9157.544928079133,2.2582228145421936,0.07291022763019697,17.25715109441079,9.887004267216233e-67,9.975646374439551e-65,-,calcium-binding protein,Cellular processes,Cellular processes,Pathogenesis,putative immunoglobulin-blocking virulence protein,TIGR04526,16.2
SAUSA300_RS09515,14802.419194164966,2.36109338186506,0.10033657967443949,13.56527585733317,6.433716481128353e-42,4.377919633437572e-40,-,DUF4352 domain-containing protein,NA,NA,NA,NA,NA,NA
SAUSA300_RS09520,276.6402699182684,2.136025130928484,0.17285098610696262,6.572280300590798,4.955046933937679e-11,1.5759203618153968e-9,-,hypothetical protein,Metabolism,Transport and binding proteins,Cations and iron carrying compounds,K+-dependent Na+/Ca+ exchanger,TIGR00927,5.8
SAUSA300_RS09525,127.42065605694764,1.6431874060908926,0.18290211004980514,3.5165663529838422,4.3716737502484356e-4,0.009993372963458534,-,hypothetical protein,NA,NA,NA,NA,NA,NA
SAUSA300_RS09530,207.48078364575505,1.5953095428708188,0.15234097331672164,3.9077441210327026,9.316189305083277e-5,0.002252823959229229,-,hypothetical protein,NA,NA,NA,NA,NA,NA
SAUSA300_RS09725,175.28265722725038,1.6995685000579686,0.20061655417593283,3.487092592790097,4.8830226775919e-4,0.011075755313669689,trnaF,tRNA-Phe,NA,NA,NA,NA,NA,NA
SAUSA300_RS09855,8356.41981507041,1.3570905119035466,0.09179206895579865,3.8902109514003778,1.0015711549973297e-4,0.0024021288520673662,fumC,class II fumarate hydratase,Metabolism,Energy metabolism,TCA cycle,"fumarate hydratase, class II",TIGR00979,751.7
SAUSA300_RS10190,1908.2685285039045,-1.360868749797086,0.0964179902840576,-3.742753284256687,1.8201491636298274e-4,0.0042949648812748995,vraS,two-component sensor histidine kinase,Signal transduction,Signal transduction,Two-component systems,phosphate regulon sensor kinase PhoR,TIGR02966,17.5
SAUSA300_RS15485,256.8712114269842,2.045907683361349,0.18877358086682008,5.5405405701300845,3.0153936818413966e-8,8.566060109774686e-7,NA,hypothetical protein,NA,NA,NA,NA,NA,NA
SAUSA300_RS10665,816.996470069848,1.5575607309745567,0.16552354629950083,3.368467770535183,7.558723377845332e-4,0.01662919143125973,-,hypothetical protein,Genetic information processing; Signal transduction,Mobile and extrachromosomal element functions; Regulatory functions,Prophage functions; DNA interactions,"phage transcriptional regulator, RinA family",TIGR01636,47
SAUSA300_RS10970,817.9603192175166,2.253049609639974,0.10895332284122153,11.50079297229009,1.3070901396938404e-30,7.082492127304032e-29,scrR,LacI family transcriptional regulator,Signal transduction,Regulatory functions,DNA interactions,trehalose operon repressor,TIGR02405,150.5
SAUSA300_RS10980,527.9194793969555,1.8613491979917804,0.12832997949874736,6.711987341977157,1.919913536059725e-11,6.241852229456395e-10,-,oxidoreductase,NA,NA,NA,selenium metabolism protein YedF,TIGR03527,27.8
SAUSA300_RS10985,1954.4538895271762,1.831143125445658,0.12006120140290574,6.922662073457667,4.432342282695345e-12,1.525768649313715e-10,-,YeeE/YedE family protein,NA,NA,NA,"putative selenium metabolism protein, YedE family",TIGR04112,44
SAUSA300_RS11105,51.18156469365726,1.971648157654826,0.2639301987725759,3.681458818178205,2.319032508776587e-4,0.005428391296544235,trnaL,tRNA-Leu,NA,NA,NA,NA,NA,NA
SAUSA300_RS11280,2418.6981564884686,1.4232751178307745,0.13220093318904386,3.201755900054822,0.0013659269167868463,0.029098818841380852,thiD,bifunctional hydroxymethylpyrimidine kinase/phosphomethylpyrimidine kinase,Metabolism,"Biosynthesis of cofactors, prosthetic groups, and carriers",Thiamine,hydroxymethylpyrimidine kinase/phosphomethylpyrimidine kinase,TIGR00097,312
